assignment_index,label_seed,cv_r2,in_sample_r2,pearson_label_hz_outcome
0,20260718,-0.0021567974836895765,0.004047403045795095,0.06217290034784483
1,20260719,0.0007466578744580454,0.008746275492853561,0.018832374019356907
2,20260720,-0.002171938610192159,0.0024445232085661406,0.0074498446838684226
3,20260721,-0.0061254790611391385,0.0006395334111378714,-0.012515885215948992
4,20260722,-0.0042219309341728906,0.00400115260385181,0.05713383071720298
5,20260723,-0.002728713357368795,0.0029484012997638143,0.024487710391196255
6,20260724,-0.0012566817787904583,0.0038818686302437566,0.026571986655699646
7,20260725,-0.005673277324076409,0.0002662616815769514,0.0020844677971597384
8,20260726,-0.005699229773364456,0.0032154830571042847,-0.045523771599768365
9,20260727,-0.010204929216971692,0.0006126054305193307,-0.005481046518499616
10,20260728,-0.0019896677178330435,0.003361660288910495,0.048836393042857126
11,20260729,0.003017873495775647,0.011085116692182484,0.03088227872849773
12,20260730,0.0023666838762017584,0.007864513419789998,0.057678384549544506
13,20260731,-0.00857352791864785,0.002164668514283763,0.02329234431335851
14,20260732,-0.007070776053755834,0.0012809173719445788,0.018931114412756512
15,20260733,-0.010127891233330244,0.0006551294699456145,-0.0065393642647473185
16,20260734,-0.005160889254834267,0.0014173737932918762,-0.005079404843810107
17,20260735,-0.004208601090716746,0.001486474913640956,0.033009575837962504
18,20260736,-0.0072193277189736005,0.0018017710207974824,0.02959353628032905
19,20260737,-0.0046429955975195725,0.0019528092230830518,0.012202699367252004
20,20260738,-0.0035923781791646903,0.0009415218778801027,0.010268230033811986
21,20260739,-0.00988312768186983,0.0007452162051969635,0.001853906403242218
22,20260740,-0.002547630265185674,0.002435740120818375,-0.03521275457594588
23,20260741,-0.010351165010253238,0.0008500159714802669,-0.027868586574169074
24,20260742,-0.008508348973125024,0.0027640157167968527,-0.004053752751476938
25,20260743,-0.003772838691437075,0.002186757803055661,-0.006648120658222048
26,20260744,-0.0025903437854972733,0.003616147010547799,0.031118313756037057
27,20260745,-0.0029670557099015227,0.00359776900545139,0.04371076193283714
28,20260746,-0.007985865582280649,0.0047364047358401384,-0.018200547088661045
29,20260747,-0.0026020898599652398,0.0015760262958229854,-0.03096723827709041
30,20260748,-0.005648166875880101,0.0027086070683954855,0.04085604468087141
31,20260749,-0.0029888493425553886,0.0018427477708500284,0.006316287684564737
32,20260750,-0.003236489792782127,0.000355883469043472,-0.009328389171238526
33,20260751,-0.0023782453949803273,0.004494757537927496,-0.017371516452221035
34,20260752,-0.004266047369281489,0.004103021069244095,0.048108258178405625
35,20260753,-5.755280695085574e-05,0.004508223682956447,0.007005452820552595
36,20260754,-0.0008619851609705798,0.004946119873786348,-0.0038788975537417695
37,20260755,-0.008951010959229233,0.0011356941850678703,0.019156542959912957
38,20260756,-0.0009437940083047991,0.003382315416944337,-0.00833445307748341
39,20260757,-0.00543732471584768,0.00020732285556324115,-0.006077032111340935
40,20260758,-0.003631843877263563,0.000548534759679975,-0.006683576689019868
41,20260759,-0.006724239724888781,0.0017163015040932983,-0.020975014562230256
42,20260760,0.00552868133642348,0.009252013002169046,0.031524576227719966
43,20260761,-0.0026981731373187934,0.002632569376471494,-0.04606965363017777
44,20260762,-0.011024063017879282,0.0005740127029280062,0.0024492213593293663
45,20260763,-0.005470130628967063,0.0019672570190932825,0.03730193840017587
46,20260764,-0.0008613827114347661,0.005781354543161532,-0.055339833616893055
47,20260765,-0.005197137800006191,0.004420436639487879,0.027741734548768084
48,20260766,-0.006573444334925016,0.003772949367196188,-0.03659871182101242
49,20260767,-0.00550286450104065,0.0002504335218793674,0.0038796029447074032
50,20260768,-0.004148558101809474,0.0010450230092741153,0.0012668270706838302
51,20260769,-0.0023980116780775163,0.010010116082334486,-0.03585754215574948
52,20260770,-0.005945991801923789,0.0018378957462609202,-0.006800765908882086
53,20260771,0.0017636381046369776,0.008208916861233262,0.006584700410635445
54,20260772,-0.007573428108839542,0.0015454174454809788,-0.02197082437731952
55,20260773,0.0026921359009645096,0.0051719406574060045,0.025895296988072622
56,20260774,9.9220876683348e-05,0.004159252655301704,-0.031122435513807088
57,20260775,-0.01244201036065129,0.0008956682882359512,-0.021441047726302856
58,20260776,-0.006769412723687029,0.0009225707327642496,0.014831416883182087
59,20260777,-0.005069797453701508,0.004101630665192202,0.04224356160533842
60,20260778,-0.0006538997925187306,0.004098278114030296,0.004406826544949434
61,20260779,-0.002352901361629023,0.0015208833458605353,-0.003982307692515963
62,20260780,-0.010988409495732876,0.0005817181937535221,0.008222998837736802
63,20260781,-0.01088858745675969,0.0007540384963203861,-0.021968909903418408
64,20260782,0.0030003100481807987,0.005997830633887036,0.06008510280839955
65,20260783,-0.007699072910319682,0.0005196175429744709,-0.005370646400708721
66,20260784,-0.01028211996448336,0.004123686088804979,0.05375535355614342
67,20260785,-0.0034817031586587,0.0012066834322805864,0.003987985800584826
68,20260786,-0.004945178797280292,0.0016063191737586413,0.022947460440698036
69,20260787,-0.00653011013689353,0.0005321320722462275,-0.01529787027647956
70,20260788,-0.007220100433488863,0.0007284163961012169,-0.0256618530349263
71,20260789,-0.004449671987993398,0.007398289132054647,0.07986901201109742
72,20260790,0.000206506466542411,0.007137921532382241,-0.07265211326035838
73,20260791,-0.011564572316887345,0.0007746494154824424,0.004238934738849487
74,20260792,-0.004027376247957459,0.005224179805030316,-0.06696018512016731
75,20260793,-3.636856107513964e-05,0.0038094918199906846,0.06116669700866154
76,20260794,0.0019650161845968794,0.007706263832355287,0.047029184312033116
77,20260795,-0.0032746104851044677,0.0016853202622354457,-0.02408044715249831
78,20260796,-0.007428132418851208,0.0003633179691502342,-0.002508453529557483
79,20260797,-0.0016446455891847567,0.002556966426792151,-0.00915163059521587
80,20260798,-0.004661687401967596,0.0004692362198367439,-0.0067117184292491295
81,20260799,0.002684799492278067,0.007506746566105615,-0.024859578727785877
82,20260800,-0.0038011987293493643,0.0016152658941535059,0.027956528984675873
83,20260801,-0.012962034865981575,0.00028783624574624245,0.012201433523004375
84,20260802,-0.0003390402826690675,0.0031965300846276135,-0.03207063983619731
85,20260803,-0.006458773063521495,0.003471522644084346,0.019777333600986054
86,20260804,-0.00493250318461147,0.0009955226389867233,0.01582838933567755
87,20260805,-0.0076390213804991,0.0015995113742355294,-0.0035637272825058235
88,20260806,-0.010381559973981602,0.0004534810337404327,0.014012018052512445
89,20260807,-0.0016300132029047898,0.0019137073336236154,0.0007080524464357324
90,20260808,-0.009803575229409445,0.0006208239495623102,0.002275441331588147
91,20260809,-0.007681032623886752,0.0008061392201338391,0.003005969018863016
92,20260810,-0.005282094693854544,0.0040171039724111735,0.059731126505893864
93,20260811,-0.001732684041438226,0.003489095002747633,-0.05363178105819211
94,20260812,-0.0038515177961340186,0.0030684577457145146,0.019680652870728538
95,20260813,-0.005447897504238464,0.0015951329102421585,-0.03604659084643806
96,20260814,-0.00807458940722161,0.0018242407809648808,0.01455569056229568
97,20260815,-0.003449763760406288,0.0036991802528409945,-0.008549769489329546
98,20260816,-0.008769352435297417,0.0018028491152056736,-0.013131360757164784
99,20260817,0.0007089386663654551,0.004454938679122278,0.0560801793228278
100,20260818,0.0006598793090712984,0.005284518239704883,0.031943112948038026
101,20260819,-0.005473404139322957,0.0010145208147397389,0.027080923367959205
102,20260820,-0.007872259572154539,0.0006560193930067459,-0.008944661924974607
103,20260821,-0.003622119827377368,0.002740679822943126,-0.0008751430439014021
104,20260822,-0.0031984848672685917,0.005456777375941857,-0.044644363751774566
105,20260823,-9.416137530737778e-05,0.00580429105437652,0.04639439084418185
106,20260824,-0.00493690343463693,0.00036605347338891647,0.01713337191179088
107,20260825,-0.003617777856556481,0.003689000574702339,-0.01658110602874569
108,20260826,-0.006913386907591468,0.0005820372520628503,-0.01013042683392479
109,20260827,-0.009476466187035681,0.0011546019609991465,-0.023153821606230706
110,20260828,-0.002095940747415037,0.0017326638949994866,-0.005697030868192525
111,20260829,-0.002740849004056356,0.0034726984149483497,-0.03806730488939272
112,20260830,-0.0017020323779854962,0.0012816285125648585,-0.001859370776476874
113,20260831,0.001352763073843799,0.008153275877667898,0.04792646977374171
114,20260832,-0.006664968740007771,0.00367029115059081,-0.007433354164298465
115,20260833,-0.005208723595107934,3.1395243385023974e-05,0.005513829724987349
116,20260834,-0.005681785905910175,0.004654093950564819,0.007631624235986242
117,20260835,-0.0038099519106162827,0.00233608780408856,-0.019108925793215593
118,20260836,-0.006800365773615535,0.0011348731855954641,0.015650936776547605
119,20260837,-0.004448902867254745,0.000587790682502809,0.021232922759665415
120,20260838,-0.010315922118886212,0.0007116918289976626,-0.018074055552849227
121,20260839,-0.008950465093092275,0.0011383076218383081,0.0019710120866139073
122,20260840,-0.004340324856336508,0.0006364078810043861,0.009741053673666128
123,20260841,-0.006758753239355819,0.0013290740885807395,-0.0029733029605116287
124,20260842,-0.0015548098089335216,0.003947111500743672,0.044963741983638596
125,20260843,-0.002364425207354248,0.0040796313996912525,0.05083758935639694
126,20260844,-0.006264642263205333,0.0019917861348988097,0.02732706391592428
127,20260845,-0.004373098427985944,0.008174344244478715,-0.07400748053981109
128,20260846,-0.006883675500334974,0.0004325812847649768,0.016418720886048913
129,20260847,0.004572744219794589,0.012285853342241304,0.07297263257089351
130,20260848,-0.008155724121395647,0.0032895283478905357,-0.05222482885505159
131,20260849,-0.0021481444104003433,0.008545921714771088,-0.0047380919646896865
132,20260850,-0.0014868338010096682,0.0025864158136288395,-0.026401089296426178
133,20260851,-0.005774241570472904,0.0023432647262714434,0.048314877191468195
134,20260852,-0.005066963424214421,0.0026850066965292685,0.05031564792010514
135,20260853,-0.004087554274772254,0.0024665222541206955,0.0234676556885756
136,20260854,-0.003877248608556094,0.00011618717037309434,-0.0033310122738881977
137,20260855,-0.006070134925207471,0.0004723797070342872,0.014534661282060544
138,20260856,-0.0021468443872474374,0.0032360149890818812,0.03599513046442374
139,20260857,-0.009562615834030064,0.0036900039171275933,0.02208933498286989
140,20260858,-0.007279812599061852,0.0032356054859776773,0.04922895889108205
141,20260859,-0.006975401470705744,0.003474823804182181,0.05878561727996173
142,20260860,-0.009451292314868853,0.00017641060846229628,-0.0027286009050932246
143,20260861,-0.000583337135093176,0.005564261765729772,-0.028353713737730112
144,20260862,-0.002201690225211328,0.0029388030569242884,0.025352192534810563
145,20260863,-0.004929281128723373,0.0018123514746170022,-0.01993517663458615
146,20260864,-0.004522945723715921,0.0008018431150038641,0.008829207449737923
147,20260865,-0.0010271340708705168,0.004806243342484029,-0.04878329822986962
148,20260866,-0.011447424363639547,0.0010930333546044224,-0.001324803103102012
149,20260867,-0.007738065457171928,0.0008725845895872775,0.020603371895100732
150,20260868,-0.006036163429198993,0.0005539544869144208,-0.01750770755690174
151,20260869,-0.0062601036597063064,0.001259440681131374,0.01528913197713642
152,20260870,-0.006431181839333222,0.0013892196879019547,0.00229466467137608
153,20260871,-0.004629377269588231,0.0027296082722193526,-0.044984191105953246
154,20260872,-0.0027601371014003284,0.00034630070796659584,0.015751471493358635
155,20260873,-0.0039012562817013485,0.0004247673579985678,-0.000827073617311018
156,20260874,0.0005259947508819973,0.004408317482233692,0.043043481515781634
157,20260875,-0.011112152914428464,0.0004432036981496523,0.001946952416804067
158,20260876,-0.00657480642641417,0.000948655607439175,-0.011918244116409096
159,20260877,-0.003863961403090199,0.001331467852576429,-0.03357602160179263
160,20260878,-0.0029189828893041447,0.0035932114425688555,0.043523078410875715
161,20260879,-0.002519879307229189,0.0014707111692923158,-0.015216176676436599
162,20260880,2.4571624515856705e-05,0.004018605627960303,-0.0022033207254529125
163,20260881,-0.004426927955164972,0.0004672536895385937,0.009581038317810382
164,20260882,-0.011308506921568151,0.0018468069313977153,-0.009504251194657991
165,20260883,-0.003694157034500156,0.005286256101973197,0.044683436734750934
166,20260884,0.00025994100271586884,0.002773024426091397,0.04720021570206471
167,20260885,-0.0029115540516253535,0.001290186161552631,0.02794007580647065
168,20260886,-0.006287498686605719,0.00041097070578921535,-0.00456235163580441
169,20260887,-0.005071931303114008,0.0031430033835903037,0.01411873156699803
170,20260888,-0.004473940581890989,0.002779241013653566,-0.0022361479985006593
171,20260889,-0.002307695481654104,0.007405718907371628,-0.01985035461553649
172,20260890,-0.006884830732702962,0.0006050747368133713,0.008707413944892165
173,20260891,-0.0023991778217937743,0.002989231974839468,-0.020111954664361904
174,20260892,-0.011280608762310296,0.0015640492435313735,-0.03594912729862003
175,20260893,-0.009327889735192718,0.0006532387657137706,0.004682323269495589
176,20260894,-0.00622585123500663,0.004026841758066557,-0.05047563766086427
177,20260895,-0.0035221992413354553,0.004324421601966777,0.026409854180623936
178,20260896,-0.004752879334346316,0.0026760248225964345,0.03350714509648705
179,20260897,0.0010504359875883607,0.00715285545023725,0.004096661720184277
180,20260898,-0.005320339464007118,0.004641738070419454,0.021756554705876733
181,20260899,-0.005127378422623563,0.002817182381999239,-0.02437745965421596
182,20260900,-0.003853265266542172,0.0025594056330341397,-0.04906931682329188
183,20260901,-0.010336805522038084,0.002179741854438033,-0.019523390816090714
184,20260902,0.002316156002629688,0.007011102353001508,0.009267301171562704
185,20260903,-0.0037125032319518247,0.00118213802822964,9.643544408931282e-06
186,20260904,-0.007778866963046527,0.0004241408882876829,0.009484182610800735
187,20260905,-0.002933166406402954,0.007568235680352586,0.020777076980010547
188,20260906,-0.0030374629005394116,0.002697731101082179,0.029907390881215308
189,20260907,-0.00046112283463295434,0.00573471356102484,-0.01144530794730805
190,20260908,0.0018379098497149915,0.007748646557567351,0.028825570468266344
191,20260909,-0.010648505842350442,0.0018575377996927767,0.013692632525946019
192,20260910,-0.0026622880094380186,0.002720888685576628,0.025997139253529138
193,20260911,0.0001928675628061205,0.004685362648319535,0.059189704200349295
194,20260912,0.0006185500942920141,0.010117819218570356,-0.051933708533300475
195,20260913,-0.006885318615539093,0.0018446941573034836,0.04140249018734298
196,20260914,-0.007169796314401067,0.00238264257729226,-0.00935743754291851
197,20260915,-0.0034085437706528054,0.005569986043376773,0.06448972881877282
198,20260916,-0.005479940421960761,0.00044952947665721776,0.009845425781793525
199,20260917,0.000744139038084346,0.00443813865895426,-0.02656871865906326
200,20260918,-0.006951183896867219,0.0013776881992063617,-0.004910843103903377
201,20260919,-0.002146891708323384,0.005972765652095036,-0.019606736821970592
202,20260920,-0.004853391898997028,0.001520936924752414,-0.025512843459546825
203,20260921,-0.00818931237474807,0.0009523375066883277,-0.0118987059053889
204,20260922,-0.0019267251582049116,0.0013876695656793725,0.017795088355467167
205,20260923,-0.00116636874911058,0.0026209215599708457,0.025670677448145537
206,20260924,-0.0059669324565507775,0.0012188817641636263,-0.019160496084994916
207,20260925,0.003306246425580195,0.009236956474686586,-0.07683431890185122
208,20260926,-0.005842656648331168,0.0009570125763087578,0.01512545468362966
209,20260927,-0.0034055682061440162,0.0013697863735877558,0.007634291892505775
210,20260928,-0.005857994550829249,0.00094331223399724,-0.027114351898593715
211,20260929,-0.007082492626491632,0.0009382923504118734,-0.02505068972101608
212,20260930,-0.005773483794580869,0.00016719257635700036,-0.0021459668095232644
213,20260931,-0.00579783116360888,0.0044823577692303385,0.05905453885508724
214,20260932,-0.006314457191303857,0.0021281197277203123,-0.028378889675089225
215,20260933,3.727337966974442e-05,0.008079498394877538,-0.046194932087768655
216,20260934,-0.010449433551448006,0.0007600114747067233,-0.0007071992383933956
217,20260935,-0.005957979760097487,0.001933849315387981,-0.02201617447620028
218,20260936,-0.005155326029383955,0.003985709263919834,-0.007330057564024302
219,20260937,-0.007789777149320498,0.0009109058081405719,-0.0035713367864395607
220,20260938,0.004559995651808868,0.010661307212604165,-0.06490175979382412
221,20260939,-0.006811546045655481,0.001829741867149015,-0.03352110683200066
222,20260940,-0.005478519719695596,0.0017081283544325698,0.031135589206406942
223,20260941,-0.021577021918193662,0.00030162178843218257,-0.001403204311286529
224,20260942,-0.004656670410748021,0.00018632822973507768,0.0029833177553349856
225,20260943,-0.00560682243343491,0.000956621665296864,-0.0215695335310646
226,20260944,-0.001187204808323683,0.002873456913136785,-0.014275160940407847
227,20260945,-0.006285191234844056,0.0022927361727991258,-0.011066767508076438
228,20260946,-0.0030453385535049726,0.002740194368662685,0.022681668141168256
229,20260947,-0.0008194362154081425,0.0025569126208093707,0.02131279337295823
230,20260948,0.0007650488793931043,0.0056607780381418005,-0.06638636496874892
231,20260949,-0.009004021770797177,0.0009579790426369472,0.01582221584128857
232,20260950,-0.0033669260265201117,0.010085185769865723,0.03591457118231395
233,20260951,-0.007737559579515274,0.005524603342540124,0.022204051035485055
234,20260952,-0.0033809807766054245,0.0033379585710793247,-0.0386283894153891
235,20260953,-0.0036002336398228696,0.002063102691265861,-0.030673308471528094
236,20260954,-0.0004633106097697848,0.0038164392206172515,-0.002603615300919404
237,20260955,-0.008387765909319667,0.0011374396650485341,-0.026002359516924804
238,20260956,-0.003254600207232894,0.00451401017151265,-0.04584995240286491
239,20260957,-0.005668011906750925,0.001258881636291287,0.025783255639162114
240,20260958,-0.006062652769367016,0.0008343222275626339,-0.013884497526641688
241,20260959,-0.007367905785616413,0.0031896249775328345,0.011868234916868479
242,20260960,-0.005047474754826364,0.0015091643123835707,0.023437120177539385
243,20260961,-0.012134899896100615,0.000228551545956579,-0.007557658794971233
244,20260962,-0.002386082780194476,0.0049102338666559,0.025959120260358126
245,20260963,-0.002306239297869439,0.0005291795652891951,0.0031744861425476115
246,20260964,-0.0005293402096633315,0.006676120643686501,0.014675477127848374
247,20260965,-0.001423421354635801,0.0038875165488329033,0.01685606654319066
248,20260966,-0.005555732921442624,0.0008414879440701295,-0.0021186327590321844
249,20260967,-0.009587252473927554,0.0003499825625379316,0.0037374543822217064
250,20260968,-0.0077509159098323455,0.0004466680176830051,-0.006690846811025575
251,20260969,-0.005631096905860611,0.002368034941198971,-0.01592387963988258
252,20260970,-0.009897125185944988,0.0027437343613069265,0.03368721311308091
253,20260971,-0.003057437451792655,0.002208166052340421,-0.026182688331537224
254,20260972,-4.423912515361117e-05,0.005692909003298552,-0.040651862798740716
255,20260973,-0.004980536337517938,0.0020624117614775894,-0.017650946283875632
