assignment_index,label_seed,cv_r2,in_sample_r2,pearson_label_hz_outcome
256,20260974,-0.004841015613335609,0.0024517849595416807,0.03879031816359364
257,20260975,-0.0028444890713350546,0.0007487518518852765,-0.018853227103361323
258,20260976,-0.007515133797775464,0.0005986567613170957,0.0075865454538546475
259,20260977,-0.0046292063811339546,0.0016109572524095617,0.011967441550301043
260,20260978,0.0019034412159183445,0.0054455482456694515,0.026077052641519674
261,20260979,-0.005796572239907594,0.0033964753735558073,0.024580747342693998
262,20260980,-0.006731675675361037,0.0041861372812455055,-0.026336663869377268
263,20260981,-0.0037284522803227027,0.003796802439679281,0.04667736268531998
264,20260982,-0.0005104524373378272,0.005549084459431808,0.00457239004068233
265,20260983,-0.004790351821016836,0.00298255048590379,-0.045567056237279524
266,20260984,0.0017487133065687832,0.0035926712870494315,0.04979294253546497
267,20260985,-0.006038684903562075,0.0008586395818981352,0.006630869348303756
268,20260986,-0.002502414035190359,0.004266178764178785,-0.0032472659827495684
269,20260987,-0.002970666867654792,0.005468734157621835,0.03647377593244515
270,20260988,-0.00043507525279862236,0.007907768982324481,0.02852603473248228
271,20260989,-0.003708001433754715,0.003479387480658902,0.05019367554952736
272,20260990,-0.007184525170954803,0.0010051320086449378,0.01501229018875145
273,20260991,-0.0021722597753601747,0.0010214590877700713,-0.018705078603396985
274,20260992,-0.004145908624058725,0.005257680718969482,0.030615632236564164
275,20260993,-0.007155589028345677,0.0004355645430682564,-0.008012439743070653
276,20260994,-0.005301480243520729,0.0019445558641550953,-0.005518644590596334
277,20260995,-0.0070498289752218835,0.0008403532473074682,-0.028127437153333094
278,20260996,-0.0006824243590299872,0.002749337946277186,0.02023487024367889
279,20260997,-0.00022429285224379036,0.002646224048105328,0.030190615976939235
280,20260998,-0.0066720248368208335,0.0009673281033734105,0.027816774461439396
281,20260999,-0.0010648604261818129,0.010459070728025766,0.02470222339454265
282,20261000,-0.003864424284209189,0.0024509051640928536,-0.0012542065856147064
283,20261001,-0.0033954848824067074,0.008263164870072726,0.08960250425340197
284,20261002,-0.003891225642998819,0.0015330096960407547,0.034598807091560387
285,20261003,-0.006508895261245762,0.0006526989972308606,0.008516486591608016
286,20261004,-0.002794205330090893,0.004936297744163265,0.05627621932386269
287,20261005,-0.002665427795312647,0.004132652254438263,-0.013606720160766363
288,20261006,0.0007569930850145346,0.0062180967046258084,-0.061660490590079706
289,20261007,-0.005167969038167186,0.0022951555534880264,-0.029549942131230147
290,20261008,-0.011084249716701855,0.004168252619675239,0.0508237896894235
291,20261009,-0.0048225822323761935,0.0029499113031720148,-0.0016374633736506332
292,20261010,-0.004886296935006751,0.0009235478515926543,-0.0007193762606973972
293,20261011,-0.0030294501108427685,0.005902232080825853,0.014622569575765272
294,20261012,-0.004990242552957325,0.0005166476718418966,-0.019767624138801867
295,20261013,-0.011929706553528652,0.003179202052727481,0.05325015085878715
296,20261014,-0.0030836712686146406,0.0031662566606093234,0.03919648325488991
297,20261015,-0.005664692932744186,0.0016397424352371237,0.017205304658271345
298,20261016,-0.006566062682725304,0.0011885975931531512,-0.026990182044961942
299,20261017,-0.008006184069255573,0.0019583354851433477,-0.01596035806887541
300,20261018,-0.0009401688670100938,0.0033170220772987813,0.05410817885114641
301,20261019,-0.00822192236973418,0.001964983315954516,-0.010998285174031102
302,20261020,-0.0011050184788354844,0.005053709128295059,-0.013736997180503795
303,20261021,-0.00016123860849326377,0.004614449615131133,0.01781765861148398
304,20261022,-0.006997921492868819,0.0013146383110278492,-0.0012262381551775277
305,20261023,-0.0012350655829618251,0.005949903110917476,-0.028364454151576637
306,20261024,-0.006808044558535897,0.0014575835484729183,0.02200865139250758
307,20261025,-0.0025018038760322714,0.005169551348663259,0.021182035291110936
308,20261026,-0.003833275959726379,0.0009568337258214488,-0.030561609759461685
309,20261027,-0.0067871504913090686,0.0019415627964591842,-0.03418347573858079
310,20261028,-0.00775463900259088,0.0006626949849253272,0.009838514727360454
311,20261029,-0.001072679552265532,0.002976682133973396,-0.033392123950521845
312,20261030,0.0009601430048645776,0.0036397675454750145,0.04610007819980901
313,20261031,-0.0009945698239102185,0.004397285065562362,0.03234693685431366
314,20261032,-0.0033300127727877715,0.0006495910896837653,0.007829878128071965
315,20261033,-0.0014460545425247773,0.006942760687762006,0.03231399155676029
316,20261034,-0.002584017744434286,0.005451138363412711,0.04034541342950277
317,20261035,-0.0021648454961555874,0.003247609151387554,0.013284961393264672
318,20261036,-0.009897102389305967,0.0026801971727241636,-0.0468142627690749
319,20261037,-0.014342370098531898,0.00031862146162087157,0.00546532927377056
320,20261038,-0.0015507456717915868,0.0038836449357371183,0.030015260909094028
321,20261039,-0.005659525878911609,0.0010080477325512538,-0.012940141761428806
322,20261040,-0.0007057553036746711,0.0029626969806608727,0.00283803913159038
323,20261041,-0.003989765631362996,0.0005225846198211315,-0.0216244851889533
324,20261042,-0.006437743279729791,0.0008274420322936793,-0.01694766872977371
325,20261043,-0.0032191611359446703,0.004400632470340726,-0.03553766478038321
326,20261044,-0.005864273638427342,0.0012260766153365799,0.005408308685154641
327,20261045,-0.002797062310622156,0.004073478431353861,0.03570606550194428
328,20261046,-0.0033304557890567743,0.001370249279653124,-0.031657577227125124
329,20261047,0.0009296990290017515,0.00468850598245274,-0.026467829228739373
330,20261048,-0.004744694772426339,0.0015740805117608891,0.02866194828947284
331,20261049,-0.005151457047333219,0.002282356645397665,-0.03322433925541678
332,20261050,-0.0006161358773306702,0.0033739484800805464,0.05672701296782856
333,20261051,-0.001394643354491576,0.00352380076623382,0.02066976571018279
334,20261052,-0.005636936955766059,0.0006807972717994826,0.013380877344140492
335,20261053,-0.005248463420324034,0.004772227827165354,-0.047567775031680325
336,20261054,-0.00356724389406482,0.0018289277687345562,0.023975738625114706
337,20261055,-0.003939633806621323,0.0023509927584230983,0.0005737051003988989
338,20261056,-0.004475176445033258,0.0034200710291996117,0.02082041364036151
339,20261057,0.001688186056194585,0.005892491945843292,-0.06505027673242693
340,20261058,-0.0040611106372605565,0.0025263141012825674,0.0065678417396875435
341,20261059,-0.0011253447898977864,0.004337826533007849,0.02419169711929839
342,20261060,-0.012652170113823802,0.0014382221854238875,-0.0007276210156355978
343,20261061,-0.0034138684070987857,0.00017532529077257664,-0.008385206151433164
344,20261062,-0.004887044188081946,0.0012550637542730891,0.018110037480611713
345,20261063,-0.0002614750352434303,0.005396569864955292,-0.019419889259567943
346,20261064,-0.001534307383320721,0.0028430776280683467,0.0013133390769862134
347,20261065,-0.000875627098833931,0.0029869299340665734,-0.04971811836418191
348,20261066,-0.007924877038534062,0.0006391704858536018,-0.014531573194694104
349,20261067,-0.0030762906687034075,0.0012463337632413474,0.027301418615641563
350,20261068,-0.011885972335031969,0.0005213208813310555,-0.015088442068847931
351,20261069,-0.006421512858668654,0.0015474510018272936,0.011137370876944436
352,20261070,0.0009270594764945184,0.0051656749798777435,0.007203012376382023
353,20261071,-0.004443967825007666,0.0013181484848697744,0.026405002707529487
354,20261072,-0.004185889056870451,0.0005618082499412314,-0.006950100347249085
355,20261073,-0.0028042793134104294,0.0036954550543769615,0.019565535786993694
356,20261074,-0.001118196695239826,0.003362539886616389,-0.04961410751848154
357,20261075,-0.0019694215889727307,0.003954876915604699,0.012754086214876696
358,20261076,-0.006922289302546902,0.0029010457926205158,-0.02818845862190884
359,20261077,-0.0010904497108390476,0.0044601001882697,0.036464523561665386
360,20261078,-0.003446419425699343,0.002473224864646184,0.03266578895759657
361,20261079,-0.0064012664482064885,0.002117284053776536,-0.0225825351557247
362,20261080,-0.005670823956948512,0.0006243553356454212,-0.005370406923618203
363,20261081,-0.007259231069734584,0.0018192434404180613,-0.03429873691927415
364,20261082,-0.004911464779050689,0.003152461734482137,0.00588297890577532
365,20261083,-0.007374254563880633,0.002501319165795546,-0.026282969571612066
366,20261084,-0.006336155302846036,0.00028429812818431266,0.013557665072998229
367,20261085,-0.003238359615841402,0.0035028237339341795,0.03078652887712792
368,20261086,-0.007360108091396311,0.0005470177085861172,0.00632433724622029
369,20261087,-0.008198968443372756,0.0006740002461821382,0.021080788643842777
370,20261088,-0.007713099108394017,0.0006813548218376209,-0.011317610622245294
371,20261089,-0.00481934181968402,0.0027991033133581977,0.023885845169703667
372,20261090,-0.003798078133041116,0.0019356071374440065,0.025460054717311668
373,20261091,-0.008274874438711999,0.0010859656481523317,0.020250311418022752
374,20261092,-0.0023007673294030972,0.0026969389258024723,0.009514410669180882
375,20261093,-0.0007874499501765442,0.0038487664300654867,0.01949179552257469
376,20261094,-0.010210582316878325,7.99820311073729e-05,-0.006336549893588227
377,20261095,-0.004546038692688548,0.001006252248206163,-0.018259087940337655
378,20261096,0.0006676068338271612,0.005283314309205922,0.02216559851662706
379,20261097,-0.0035406602194016923,0.0007713827663970996,0.010800130679665313
380,20261098,-0.006392726337129728,0.002216672482679094,0.01888771789636416
381,20261099,-0.006894103823993136,0.0009176804846590114,-0.0018372673707067323
382,20261100,0.004031981490561276,0.010993661276461841,-0.07635408100315964
383,20261101,0.0018695788612252962,0.010245234889478483,0.04798774797943339
384,20261102,-0.006215207641669052,0.00034648674854187433,0.016152346997501642
385,20261103,-0.0035950756603964074,0.0003531567358139309,-0.01334462963358768
386,20261104,-0.00564210509866947,0.0029777870423992603,0.03398750180235871
387,20261105,-0.0022161975197874106,0.0019072907358798075,0.015305288442139624
388,20261106,-0.005734384316557595,0.002207931360469595,-0.011160749283504518
389,20261107,-0.0074357304186163375,0.00462444713834731,0.01776930494975397
390,20261108,-0.010409733396232745,0.00017267743640969613,-0.010908146836168784
391,20261109,-0.00623020773122418,0.0032220629798730416,0.05489604188854806
392,20261110,-0.0016965058513245257,0.001957532073945778,-0.036180289498798285
393,20261111,-0.004178145242364595,0.0032029859927455995,-0.0525653250188312
394,20261112,-0.004320365549731919,0.004483605657658818,-0.05441231219080818
395,20261113,-0.010344173254071887,0.0010936453129947177,0.024106254198863156
396,20261114,-0.007589567058872149,0.002023633053483187,-0.03451815795694617
397,20261115,-0.01239089889232381,0.0006128953565549544,-0.0002615480306166435
398,20261116,-0.0031515138922730834,0.0024640342426009987,0.017943783967149227
399,20261117,-0.002079814013843828,0.002181682472170432,0.014444629994617337
400,20261118,-0.005381236149261559,0.003302981893407275,0.04321343175288799
401,20261119,-0.0024720583155368736,0.003809756318402635,-0.05936122366800516
402,20261120,-0.00517519895649432,0.004109851237753315,-0.06359667669476703
403,20261121,-0.006304903938336492,0.002470115325093003,-0.018906857267882646
404,20261122,-0.005832799535906874,0.00014264579740874694,-0.005593767648260336
405,20261123,-0.003249391717437211,0.004233482350667672,0.06114326723865643
406,20261124,-0.009708766566947746,0.0002228474462853125,-0.014069049136632622
407,20261125,-0.00047174510803627,0.004333292794537091,-0.044627819008548744
408,20261126,-0.0032387156345978774,0.000735840450162506,-0.022240655510512488
409,20261127,-0.00876753867713198,0.00021322472066487297,0.002162414296978562
410,20261128,-0.004588596888470686,0.0017486614786477173,-0.00260147780748724
411,20261129,-0.011082462250970426,0.0018070180543554581,-0.031630946520531236
412,20261130,-0.002389873144754917,0.005693768790562825,0.022164244863066864
413,20261131,-0.0018151419301752902,0.0030250585789258766,0.024043781847775322
414,20261132,-0.002378475924558421,0.003901016279124092,-0.049984334178869244
415,20261133,-0.004840421683751428,0.0003986044360470009,-0.011462381430358366
416,20261134,0.007866088430229623,0.01141479969524839,-0.023871488027827924
417,20261135,-0.002877885620223841,0.004784212392809906,-0.001631516495764225
418,20261136,-0.00821649813572578,0.001952105043747876,0.025435516484527246
419,20261137,-0.0031805480077333748,0.0018025985702089242,0.02853378963484872
420,20261138,-0.0030792281627249896,0.0020232965700761607,0.016800643003406633
421,20261139,-0.005253421773332212,0.004424196780377643,0.0520412823047466
422,20261140,-0.0031374954177554315,0.002100050863075298,0.0440964340357532
423,20261141,-0.008360349225695618,0.001994547414818415,-0.014260313591863638
424,20261142,-0.005992516860564789,0.005740379966288511,-0.06900449781411805
425,20261143,-0.0034397935420806824,0.0006583432274345213,-0.009379987344051502
426,20261144,-0.000202002290841774,0.003581284532305551,-0.05578574649850102
427,20261145,-0.005844134539100931,0.0032845903108031926,-0.03386714121146994
428,20261146,0.00018252720479328133,0.006772395312109936,0.045025284149537464
429,20261147,-0.004865270790835652,0.00028843770015340997,0.0054730047051199885
430,20261148,-0.0027217193564315068,0.00617248116153879,0.049434934426360516
431,20261149,-0.00025893610256999544,0.005625478790291072,-0.027746304012834688
432,20261150,-0.0012275977585043396,0.008630596142969571,-0.02599791693154767
433,20261151,-0.007410194463330466,0.0022427940045240957,-0.0003066802509865454
434,20261152,-0.003222014054473865,0.0023783139689421695,0.029668146158677657
435,20261153,-0.005691350395893746,0.0007031283397038735,0.006170287417379352
436,20261154,-0.0032170906252109166,0.004401740059193471,-0.016014935780325056
437,20261155,-0.0027124382519316814,0.00156495806442436,0.01973618253734134
438,20261156,-0.003823580868230758,0.00018754526224085133,-0.006077783383835733
439,20261157,-0.006081070572395264,0.007132544444548583,-0.07058302925033323
440,20261158,-0.002873247875927687,0.004315757752090921,0.03782332675567561
441,20261159,-0.0067188447556791875,0.0012524215486028334,0.011584916336531956
442,20261160,-0.00715722956509568,0.0007569141989439698,0.015081640146557997
443,20261161,-0.002022230319487006,0.0027642262786069516,0.034231317724818786
444,20261162,-0.0030272133825934855,0.005334792197653537,-0.06264803805983486
445,20261163,0.005202041491974785,0.00930242869857778,-0.018192461838032793
446,20261164,-0.00029579152685688115,0.004434677566986012,-0.0610370432120352
447,20261165,-0.005140938190348665,0.0019333693061026613,-0.02756108305528408
448,20261166,-0.006406300089593087,0.0013695334129467662,-0.03211275387441657
449,20261167,-0.002234621141472548,0.0017159810290974242,0.006646124211014224
450,20261168,-0.004613705478987651,0.000819602809562503,-0.0001684790924996122
451,20261169,-0.005018724899481741,0.0028222311721596283,-0.006834383057435567
452,20261170,-0.009227161601935041,0.003857902745708186,0.05861348070412946
453,20261171,-0.00575261005301142,0.00858577563991647,-0.06547902924546802
454,20261172,-0.0006859394242764161,0.008461349074508018,0.0037110363566532946
455,20261173,-0.0024806029085198134,0.0009101685747120447,0.005479461773533795
456,20261174,0.0009763060040582916,0.004549881087638208,0.058711572853618776
457,20261175,-0.0035195257303495264,0.0017974064529298062,0.032248416770038195
458,20261176,0.002174364790069605,0.006773747403723718,0.00798323739578702
459,20261177,-0.003436399744995766,0.002277927547346681,-0.04363206341928459
460,20261178,-0.0052305432335524316,0.001672401058237849,-0.025026053185101736
461,20261179,0.0022395476813360515,0.004736904702182354,-0.044184391818083875
462,20261180,-0.0034000207822351136,0.0016231240352198029,0.03806798382864512
463,20261181,0.00042262930217651373,0.006022023914953545,0.00403590534116146
464,20261182,-0.009045076670038732,0.00046386352826066624,-0.0005242618791587263
465,20261183,-0.0013100460087243082,0.0029514122689739963,0.004048531960904102
466,20261184,-0.005471539919384538,0.00024248709472940444,-0.008827209495047218
467,20261185,-0.005555193569242833,0.0005080792219369634,0.0028352433021428996
468,20261186,-0.014627472467010572,0.0005656890688570115,-0.008242393598509487
469,20261187,-0.010185594975573808,0.0029610124578313135,-0.04999374193222187
470,20261188,-0.009054059189267383,0.0008938152527886434,-0.026649447439547613
471,20261189,-0.0026827305767649356,0.0006048966564420333,0.012058398645502547
472,20261190,-0.005888879728442653,0.0014490986806293682,0.03488795299591522
473,20261191,0.0019311782263633503,0.009617284050049468,-0.04816985670631122
474,20261192,-0.0031529875385007955,0.003287715533753399,0.04311553787356845
475,20261193,-0.008525582462171277,2.714722342245235e-05,-0.001472817947716574
476,20261194,-0.005407731179602582,0.0021534934805103045,-0.01566417537389412
477,20261195,-0.0006350795872893666,0.004324078217774585,0.0618237601347696
478,20261196,0.002865956117519941,0.006360960729256848,0.0366495036816356
479,20261197,-0.004707360825659812,0.0007087313771707571,-0.0189760417817872
480,20261198,-0.007283092398912894,0.0015520087885884104,-0.021139693898640594
481,20261199,-0.01057921320232924,0.0015467599076298688,-0.005731342173301552
482,20261200,-0.011543245091440113,0.002371851247755963,0.0035099062823814816
483,20261201,0.0032630507482440674,0.007838648355273259,-0.08002892191148725
484,20261202,-0.0012303412998575514,0.0021510649502759494,-0.0034768077725548345
485,20261203,-0.004840137144453527,0.002767275134009095,0.038261563584181375
486,20261204,0.0020442547264276634,0.006621042855891046,0.04514588674761547
487,20261205,-0.006625946084593215,0.0014320477573639412,-0.017348022448051843
488,20261206,-0.0031252796789931203,0.00012634808170886025,0.002228048200029712
489,20261207,-0.00010657314750917024,0.0038538254874926903,-0.02820989188190552
490,20261208,-0.007016508631037421,0.0019491563570206427,-0.035473838139473725
491,20261209,-0.004826147413974358,0.0004242700459633486,-0.017881469741253823
492,20261210,0.000734199431782212,0.0049292109169993825,-0.013851015783677837
493,20261211,-0.007021294859469451,0.0018325737898533534,-0.030549377859784177
494,20261212,-0.00545681888348426,0.005124010445023974,0.0413878220232709
495,20261213,0.0015766558226225635,0.0058419282486663615,0.03807293547460694
496,20261214,-0.00574915386232866,0.0004390917518145576,-0.015728243812873428
497,20261215,-0.0029222768791412612,0.0022533051600310827,-0.02058436207843996
498,20261216,-0.004920218406261334,0.0036887007113858283,-0.03643061302811235
499,20261217,-0.0002848673194240092,0.0034131243129709166,-0.027100933074856597
500,20261218,-0.0083324097712969,0.0048321645977731364,-0.029359892370879333
501,20261219,-0.008239909782527866,0.001787474047654114,0.005547330819829103
502,20261220,-0.004211176640946501,0.0032152559675244774,-0.01844861475519537
503,20261221,-0.0017720017352742534,0.004993668329819845,-0.06357258776924575
504,20261222,0.006252603019018421,0.009058370596617404,-0.009674028605914157
505,20261223,-0.002016546183171597,0.0018348404318899725,-0.013880053312546901
506,20261224,-0.002744078760751334,0.004551499753688737,0.0024679476269188504
507,20261225,-0.009073587030533625,0.00034995341047239226,0.017929169564468755
508,20261226,-0.0054999405637494725,0.00036408080334981996,0.0025038019882000035
509,20261227,-0.008896208910185832,0.0033069318982191787,0.01593237942228423
510,20261228,-0.0012980025082787172,0.0025677325256374672,0.013569991252700789
511,20261229,-0.0053310587120214414,0.0012553758254623126,0.03362476085661545
